-- Merging decision tree log ---
manifest
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:expo-keep-awake] E:\IND2025\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] E:\IND2025\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] E:\IND2025\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] E:\IND2025\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] E:\IND2025\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] E:\IND2025\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] E:\IND2025\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] E:\IND2025\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-sharing] E:\IND2025\node_modules\expo-sharing\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-sharing] E:\IND2025\node_modules\expo-sharing\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] E:\IND2025\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] E:\IND2025\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] E:\IND2025\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] E:\IND2025\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] E:\IND2025\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] E:\IND2025\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] E:\IND2025\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] E:\IND2025\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] E:\IND2025\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] E:\IND2025\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] E:\IND2025\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] E:\IND2025\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\nandh\.gradle\caches\8.10.2\transforms\cbe60acaa0326e90fde963198ad2df04\transformed\react-android-0.76.5-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\nandh\.gradle\caches\8.10.2\transforms\cbe60acaa0326e90fde963198ad2df04\transformed\react-android-0.76.5-release\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\aa883b21434c61236638ec1323f47883\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\aa883b21434c61236638ec1323f47883\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5ccde12733cc05dad13b3143d6850611\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5ccde12733cc05dad13b3143d6850611\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\831bc7b64cd0bb906812a7860ef4c059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\831bc7b64cd0bb906812a7860ef4c059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nandh\.gradle\caches\8.10.2\transforms\973fc84d5f96b3ef552c5462e719413d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nandh\.gradle\caches\8.10.2\transforms\973fc84d5f96b3ef552c5462e719413d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bc6e65fe887f40753c64d0d14edd2e43\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bc6e65fe887f40753c64d0d14edd2e43\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d8c031fabe39d09b2d7a075a8cad9cc1\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d8c031fabe39d09b2d7a075a8cad9cc1\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fcc06d339ce9217b92785ba25045aaf5\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fcc06d339ce9217b92785ba25045aaf5\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d4fc5b5d07c370d4db73615cfac8242a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d4fc5b5d07c370d4db73615cfac8242a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\781a3361df1e8ac97a0155cfaadc58fb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\781a3361df1e8ac97a0155cfaadc58fb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9a08c00ac952b566de6dcb85e0ae90d9\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9a08c00ac952b566de6dcb85e0ae90d9\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0676d746be348a760e9be5901060648a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0676d746be348a760e9be5901060648a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a4f7f8a4fb87934ea96ceb6b793fa051\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a4f7f8a4fb87934ea96ceb6b793fa051\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3f4d7fcf63a113e5b6c0454857b88df7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3f4d7fcf63a113e5b6c0454857b88df7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a1b71669c0c8bf8a84c380121710c8c1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a1b71669c0c8bf8a84c380121710c8c1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4771e43ed0cbe67d2520cb1bff0d5c1d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4771e43ed0cbe67d2520cb1bff0d5c1d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d3300b9eb431ad8ce713b4e095d09982\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d3300b9eb431ad8ce713b4e095d09982\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b8955b5bb4b8b7e569bdd5a44084052\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b8955b5bb4b8b7e569bdd5a44084052\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\b80b5d28a64f6e57cc02b862eb417c67\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\b80b5d28a64f6e57cc02b862eb417c67\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fadd50ae5f8436397441ead1f993397a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fadd50ae5f8436397441ead1f993397a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\98235e8caf7969f83d3026410f7a165b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\98235e8caf7969f83d3026410f7a165b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\758c72ba5de4d366bf9b92c5d2cb1812\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\758c72ba5de4d366bf9b92c5d2cb1812\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\99ebeb1e4c0ebbabb58d8519d5c95329\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\99ebeb1e4c0ebbabb58d8519d5c95329\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9b5a5c28c6142d041a704a5d60121bec\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9b5a5c28c6142d041a704a5d60121bec\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9946d197f7592da8698b505f044b46bb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9946d197f7592da8698b505f044b46bb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4e9506209b7d24d37ef0a51cc8096c12\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4e9506209b7d24d37ef0a51cc8096c12\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d87745bcfe62cf406d66a5699788f49d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d87745bcfe62cf406d66a5699788f49d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nandh\.gradle\caches\8.10.2\transforms\b6f5123b4874c4e0be44a27f4a9c2567\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nandh\.gradle\caches\8.10.2\transforms\b6f5123b4874c4e0be44a27f4a9c2567\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\2c256cd0779f154cdf46cb34dd7ce12b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\2c256cd0779f154cdf46cb34dd7ce12b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d553face1c12a77b6a54b41708e7ae39\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d553face1c12a77b6a54b41708e7ae39\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3370c55388fbb9d01f9404738b9840aa\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3370c55388fbb9d01f9404738b9840aa\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\01a21f8510efba1690f5d30a966a9314\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\01a21f8510efba1690f5d30a966a9314\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
